Month,NSW , VIC, QLD, SA , WA , TAS, NT , ACT, AUS
Jul-01,266.39999999999998,202.6,157.4,164.1,175.4,116.7,121.5,75.8,216.5
Aug-01,195.5,179.3,123.5,139.80000000000001,145.30000000000001,76.3,95.2,73.3,172.6
Sep-01,189,156.9,112.9,115.4,120.4,84.2,87.8,67.900000000000006,159.30000000000001
Oct-01,163.9,132.30000000000001,101.9,107.7,120.7,73.400000000000006,55.2,67.099999999999994,139.9
Nov-01,159.69999999999999,135,104.3,133.4,127.3,71.8,86.4,60.1,140.1
Dec-01,135.4,121,90.3,109.2,126.4,78.7,89.9,55.7,122
Jan-02,117.9,113.9,97.2,121.8,109.6,97.1,97.3,65.5,113.2
Feb-02,119.4,113,96.7,118.7,131.80000000000001,76.8,81.3,66.900000000000006,114.9
Mar-02,114.9,120.6,103.5,120,118.9,86.4,73.900000000000006,69.3,114.8
Apr-02,115.1,113.9,97.2,127.7,123.3,95.2,84.2,103.1,114.2
May-02,113.2,115,104.6,117,119.7,115.6,83.3,82.3,113.1
Jun-02,108.8,110.2,97.5,120.4,118.2,119.8,126.2,80.900000000000006,108.9
Jul-02,100.6,104,95.7,117.3,108,121.3,87.3,76.7,101.9
Aug-02,108.2,107.5,103.4,120.8,112.1,123,101.7,98,108.1
Sep-02,96.9,97.7,103.6,110.1,115.3,122.4,97.5,96.7,99.8
Oct-02,102.2,100.1,106.1,110.6,105.7,143.5,111.7,95.4,102.8
Nov-02,105.5,106.3,109.8,104.6,109.2,121.3,122.9,102.4,106.8
Dec-02,104.5,99.1,111.1,118.1,106.5,128.69999999999999,109.6,115,104.9
Jan-03,108,103.8,108.6,112.7,118.6,122.7,105.5,110.2,107.7
Feb-03,95.6,101.2,95.1,91.8,99.2,134.5,85.6,99.3,97.2
Mar-03,90.4,94.4,91.5,88.3,98.8,87.9,65.7,91,91.8
Apr-03,88.1,88.2,87.1,79.5,96.7,82.2,75.599999999999994,82,88
May-03,86.4,82.3,83.1,73.8,95.2,88.8,91.9,99,85
Jun-03,86.9,85.6,86.3,76.900000000000006,96,74.599999999999994,65.400000000000006,107.9,86.8
Jul-03,85.6,81.2,91.4,83.5,90.5,77.8,79,101.6,85.2
Aug-03,89.1,86.1,91.9,93.8,82.3,87.8,78.599999999999994,95.7,88.3
Sep-03,87.5,92.8,92.6,92.9,87.1,87.5,68.400000000000006,97.4,89.8
Oct-03,93.4,97.5,93.1,94.1,91.6,109.9,92,90.6,94.3
Nov-03,73,80,81.7,85.6,81.900000000000006,82.6,63.3,86.1,77.2
Dec-03,81.2,86.8,89.3,84.9,75.8,109.9,79.400000000000006,97.4,83.8
Jan-04,84.6,85,90.5,85.9,90.9,99.9,84.7,93.9,85.7
Feb-04,90.7,88.4,97.7,88.5,85.7,82.2,138.30000000000001,109.4,90.6
Mar-04,102,97.4,104.7,103.5,95.4,75.400000000000006,169.3,115.4,100.4
Apr-04,102.8,100.6,109.5,100.5,88,79.599999999999994,150.1,110.4,101.3
May-04,103.5,99.8,107.7,97.4,85.5,80.599999999999994,110.7,110.4,101.1
Jun-04,103.6,102.1,111.1,95.8,87.2,89.4,82.9,117.2,102.4
Jul-04,100.8,103.4,109.8,95,89.2,99.1,201.1,122.1,102.3
Aug-04,105.7,105.3,115.4,89.6,99,106.3,104.2,121.5,106.3
Sep-04,111.1,106.9,113.7,98.2,95.3,112,101.9,124.2,109.1
Oct-04,110,115.5,113,101.1,107.3,105.9,136.69999999999999,123.7,111.9
Nov-04,110.2,110.8,109.8,91.2,98,98.9,106.6,117.5,109
Dec-04,102.5,104.1,98.9,88.6,85.9,73,86.1,124,101.4
Jan-05,105.5,113.1,101.2,89.1,95.3,69,108.3,123.3,106.4
Feb-05,103.4,107.8,102.3,92.2,98,86.8,101.8,115.2,104.5
Mar-05,98.4,100.7,95.8,78.2,97.6,100.5,112.2,116.1,99.3
Apr-05,94.5,106.2,96.5,85.1,104.6,104.9,90,106.8,99.5
May-05,94.6,103.9,95,83.9,99.7,81.599999999999994,99.1,114.8,98.4
Jun-05,92.4,103.6,94.3,85.9,101.9,79.5,85.1,108.4,97.2
Jul-05,91.9,102.3,92.2,78.599999999999994,102.2,72,91.9,99.3,96.1
Aug-05,90,99.8,92.3,75.2,102.2,85.5,105.3,89.6,94.3
Sep-05,90.1,102.1,94.7,73.400000000000006,104.3,73,111.1,102,95.9
Oct-05,86.1,99.7,95.6,73.099999999999994,95.6,75.5,94.1,95.3,93
Nov-05,90.8,101.8,97.8,73.8,104.1,85.5,84.1,103.6,96.5
Dec-05,92.9,101.6,100.7,70,109.1,68.099999999999994,84.2,92.9,98
Jan-06,87.8,96.2,94.5,65,101.1,70.8,96.8,83.8,92.5
Feb-06,90.7,100.9,101.1,69.900000000000006,108.3,70.5,115.4,93.5,97.3
Mar-06,90,101.2,102.2,69.599999999999994,109.9,80.900000000000006,86.8,107.3,97.6
Apr-06,95.7,101.5,106.8,70.7,114.4,75.599999999999994,107.5,101.2,101.2
May-06,90.1,103.9,102.2,69.8,121.3,69.7,104.5,95.4,99.1
Jun-06,92.1,101.4,101.5,62.5,122.7,56.4,87.6,92.6,99
Jul-06,86.7,97.7,100.3,60.3,117,54.1,88,93.3,94.7
Aug-06,88,94.7,100.7,58.8,112.2,51.1,81,94.8,94.3
Sep-06,87.3,96.8,98.8,62.2,115.2,62.1,93.7,100.7,95.1
Oct-06,86.9,94.1,99.3,60.6,111.7,51.7,84.8,100.5,93.7
Nov-06,89.1,98.7,100,56.7,115.1,48.3,85.6,106.4,96.2
Dec-06,90.6,101.6,101.1,58.4,121.6,54.3,87.4,103.7,98.1
Jan-07,92.2,99.5,103.3,57.5,116.9,48.2,69,98.6,98.3
Feb-07,92.4,103.7,107,56.2,125.1,48.7,81.400000000000006,105.3,100.9
Mar-07,93,107.8,112.1,59.2,138.4,49.1,87.2,106.2,104.2
Apr-07,90.8,104.5,109.1,52.9,127.3,47.9,78,98.6,100.6
May-07,93.4,108.6,115.4,61.2,137.5,46.5,88.7,102.8,105.4
Jun-07,94.5,109,118.5,61.2,140.1,55.6,94.2,109.8,106.8
Jul-07,94.9,106.6,112.5,62.9,132.5,62.9,72.400000000000006,108.9,104.9
Aug-07,93.5,106.3,114.7,63.3,139.80000000000001,58.7,97.9,102.9,105.1
Sep-07,96.4,112.3,120.8,66.900000000000006,146.30000000000001,59.6,85.9,104.9,109.5
Oct-07,92.3,107.6,118.4,63,138.69999999999999,55,76.900000000000006,99.5,105.3
Nov-07,92.9,111.3,116.7,67,145.30000000000001,60.3,94,99.8,107.1
Dec-07,88.3,111.7,112.9,65.8,130.4,57.2,82.5,102,103.6
Jan-08,84.8,106.3,104.9,63.1,128.9,55.2,76.7,95,98.9
Feb-08,83.7,104.1,104.2,67.900000000000006,129.6,72.400000000000006,76.400000000000006,85.4,98
Mar-08,80.400000000000006,98.5,99.7,64.400000000000006,118,61.5,86.1,86.1,93.4
Apr-08,75,96.7,96.5,61.9,119.1,60.5,78.400000000000006,81.8,89.9
May-08,73.3,92.9,91.4,65.5,111.9,63.4,88.4,86.2,87.1
Jun-08,68.8,87.6,85.9,60.1,110.1,63.2,96.9,78.8,82.3
Jul-08,63.1,80.5,78.900000000000006,51.7,99.3,53.4,61.9,73.599999999999994,75.5
Aug-08,62,80.599999999999994,75.099999999999994,50.8,99.5,47.5,65,78.900000000000006,74.5
Sep-08,56.4,73.7,69.7,51.5,92.4,40.4,73.099999999999994,68.3,68.599999999999994
Oct-08,50.5,66.099999999999994,64.900000000000006,46.1,87.7,34.4,63.5,66.400000000000006,62.6
Nov-08,44.9,59.8,57.5,46.2,74.3,49.7,64.7,64.400000000000006,56.1
Dec-08,42.5,56.3,53.2,42.9,67.7,43.3,66.8,56.9,52.4
Jan-09,39,51.9,46.4,38.1,52.9,39.299999999999997,54,55.4,46.9
Feb-09,34.9,47.9,39.6,33.4,43.4,34.299999999999997,47.3,51.1,41.5
Mar-09,32.1,41.6,33.299999999999997,31.3,37.200000000000003,43.1,43.5,46.5,36.700000000000003
Apr-09,30.7,41.7,33.200000000000003,30.2,34.9,34.5,43.7,44.2,35.799999999999997
May-09,29.3,41.8,31.4,28.6,35.4,30.4,36,43.7,34.799999999999997
Jun-09,28.3,39.9,30.2,27.4,31.1,36.700000000000003,37.4,41.6,33.1
Jul-09,29.4,40.9,31,28.1,31.9,31.9,33.700000000000003,42.6,34.1
Aug-09,29.2,41.5,32.200000000000003,29.9,32.9,31.5,45.7,38.6,34.6
Sep-09,30.2,42.4,32.200000000000003,30.6,33.4,32.6,45.2,38,35.200000000000003
Oct-09,31.6,46.3,32.5,31.6,35,34.200000000000003,51.8,42.1,37.200000000000003
Nov-09,34.700000000000003,49.1,34.1,29.9,35.700000000000003,34.200000000000003,48.2,41.7,39.299999999999997
Dec-09,34.299999999999997,50.8,35.1,30.8,38.6,33.4,46.8,40.9,40.1
Jan-10,35.9,51.7,35.700000000000003,31.4,40.299999999999997,34.700000000000003,50.3,46.1,41.5
Feb-10,36.200000000000003,52.8,35.4,33,41.4,35,40.799999999999997,47.4,42
Mar-10,37.9,54,34.799999999999997,31.3,42.4,31.9,44.7,40.9,42.6
Apr-10,38.4,53.1,33.799999999999997,30.8,42.5,33.799999999999997,37.700000000000003,44,42.5
May-10,39.200000000000003,56.9,35.9,32.299999999999997,43.4,32.9,44.9,42.9,44.2
Jun-10,40.200000000000003,58,35.799999999999997,32.6,44.2,34.200000000000003,46.4,45.3,45
Jul-10,41.2,61.8,36.799999999999997,32.9,47.4,32.299999999999997,47.6,43.6,46.8
Aug-10,41.6,61.1,37.200000000000003,33.6,47.6,33.299999999999997,46.6,42.5,47
Sep-10,42,62.2,36.1,31.9,47.7,28.1,45.9,42.8,46.9
Oct-10,43,64.099999999999994,36.799999999999997,34.1,48.7,30.2,44.6,50.3,48.4
Nov-10,44.3,64.3,38.299999999999997,33.6,49,29.5,40.4,52.7,49.3
Dec-10,45.1,64.599999999999994,38.799999999999997,32.9,51.8,31.1,40.6,48.3,50.1
Jan-11,44.8,65.400000000000006,39.6,33.9,53.3,29.7,38.4,52.1,50.6
Feb-11,44.7,62.1,40.5,33.299999999999997,51,29.4,37.799999999999997,46.6,49.7
Mar-11,44.4,61.9,41.1,33,52.1,28.7,38.1,46.3,49.8
Apr-11,44.2,64.900000000000006,42.3,35.200000000000003,54.2,30,40.6,48.6,51.1
May-11,43.5,60.1,40.9,33.700000000000003,50.9,29.9,36.700000000000003,44.6,48.8
Jun-11,41.3,58.7,40.700000000000003,32,50.6,24.3,40.200000000000003,40.5,47.5
Jul-11,41.8,58.7,41,31.9,53.8,23.2,35.5,44.8,48.3
Aug-11,41,55.2,39,29.5,52.4,27.8,35.299999999999997,45.1,46.5
Sep-11,39.5,53.5,38.799999999999997,28.8,52,26.3,35.9,42.7,45.4
Oct-11,39.4,52.5,38,28.1,49.7,25.8,37.6,40.1,44.6
Nov-11,38.6,51.5,37.5,26.9,49,24.2,38.700000000000003,38.1,43.7
Dec-11,40.200000000000003,53.2,39.200000000000003,29,54,24.8,41.4,40.6,46.1
Jan-12,39.700000000000003,54.1,39.1,28.3,51.5,27.5,37.700000000000003,37.700000000000003,45.6
Feb-12,39.5,52.8,38.200000000000003,28.4,51.2,23.8,33.200000000000003,39.1,45
Mar-12,38.6,53.1,38.299999999999997,29,50.8,24.9,34.200000000000003,40.200000000000003,44.8
Apr-12,38.200000000000003,50.6,36.9,28.3,48.6,24.8,36.200000000000003,36.1,43.3
May-12,38.1,49.2,35.9,26.3,47.6,26.7,29.5,35.4,42.4
Jun-12,38.9,50,35.700000000000003,28.2,46.3,26,33.9,36.9,42.8
